freq,unit,coicop,geo\TIME_PERIOD	2010-12 	2011-01 	2011-02 	2011-03 	2011-04 	2011-05 	2011-06 	2011-07 	2011-08 	2011-09 	2011-10 	2011-11 	2011-12 	2012-01 	2012-02 	2012-03 	2012-04 	2012-05 	2012-06 	2012-07 	2012-08 	2012-09 	2012-10 	2012-11 	2012-12 	2013-01 	2013-02 	2013-03 	2013-04 	2013-05 	2013-06 	2013-07 	2013-08 	2013-09 	2013-10 	2013-11 	2013-12 	2014-01 	2014-02 	2014-03 	2014-04 	2014-05 	2014-06 	2014-07 	2014-08 	2014-09 	2014-10 	2014-11 	2014-12 	2015-01 	2015-02 	2015-03 	2015-04 	2015-05 	2015-06 	2015-07 	2015-08 	2015-09 	2015-10 	2015-11 	2015-12 	2016-01 	2016-02 	2016-03 	2016-04 	2016-05 	2016-06 	2016-07 	2016-08 	2016-09 	2016-10 	2016-11 	2016-12 	2017-01 	2017-02 	2017-03 	2017-04 	2017-05 	2017-06 	2017-07 	2017-08 	2017-09 	2017-10 	2017-11 	2017-12 	2018-01 	2018-02 	2018-03 	2018-04 	2018-05 	2018-06 	2018-07 	2018-08 	2018-09 	2018-10 	2018-11 	2018-12 	2019-01 	2019-02 	2019-03 	2019-04 	2019-05 	2019-06 	2019-07 	2019-08 	2019-09 	2019-10 	2019-11 	2019-12 	2020-01 	2020-02 	2020-03 	2020-04 	2020-05 	2020-06 	2020-07 	2020-08 	2020-09 	2020-10 	2020-11 	2020-12 	2021-01 	2021-02 	2021-03 	2021-04 	2021-05 	2021-06 	2021-07 	2021-08 	2021-09 	2021-10 	2021-11 	2021-12 	2022-01 	2022-02 	2022-03 	2022-04 	2022-05 	2022-06 	2022-07 	2022-08 	2022-09 	2022-10 	2022-11 	2022-12 	2023-01 	2023-02 	2023-03 	2023-04 	2023-05 	2023-06 	2023-07 	2023-08 	2023-09 	2023-10 	2023-11 	2023-12 	2024-01 	2024-02 	2024-03 	2024-04 	2024-05 	2024-06 	2024-07 	2024-08 	2024-09 	2024-10 	2024-11 
M,RCH_A,CP09,US	-0.8 d	-0.8 d	-0.5 d	-0.4 d	-0.6 d	-0.4 d	-0.5 d	-0.5 d	-0.4 d	-0.1 d	-0.2 d	-0.1 d	0.5 d	0.9 d	0.6 d	0.8 d	0.7 d	0.6 d	0.9 d	0.9 d	0.7 d	0.8 d	0.8 d	0.8 d	0.4 d	0.2 d	0.5 d	0.4 d	0.3 d	0.3 d	-0.1 d	0.0 d	0.0 d	0.0 d	0.2 d	0.3 d	0.2 d	0.1 d	-0.1 d	-0.1 d	0.2 d	0.1 d	0.3 d	0.3 d	0.0 d	-0.1 d	0.0 d	-0.4 d	-0.3 d	-0.2 d	-0.3 d	-0.2 d	-0.3 d	-0.3 d	-0.2 d	-0.3 d	-0.2 d	-0.1 d	-0.1 d	0.0 d	0.0 d	0.0 d	0.2 d	0.3 d	0.5 d	0.4 d	0.3 d	0.3 d	0.4 d	0.4 d	-0.1 d	0.4 d	0.3 d	0.5 d	0.8 d	0.5 d	0.3 d	0.3 d	0.3 d	0.7 d	0.8 d	0.8 d	1.0 d	0.7 d	0.7 d	0.5 d	0.0 d	0.0 d	-0.4 d	-0.2 d	0.0 d	0.0 d	-0.2 d	0.1 d	-0.2 d	0.1 d	0.6 d	0.7 d	0.6 d	0.7 d	1.1 d	0.6 d	0.3 d	0.2 d	0.8 d	0.4 d	1.2 d	1.4 d	1.1 d	1.1 d	1.1 d	1.0 d	0.8 d	1.7 d	1.3 d	0.6 d	0.7 d	0.9 d	0.8 d	0.8 d	0.6 d	-0.1 d	0.4 d	0.5 d	1.6 d	1.3 d	1.8 d	3.0 d	3.1 d	3.4 d	3.7 d	3.0 d	3.0 d	4.2 d	4.3 d	4.1 d	3.1 d	3.2 d	3.3 d	2.8 d	2.4 d	2.2 d	2.1 d	2.6 d	2.8 d	4.2 d	4.9 d	5.0 d	5.3 d	5.1 d	4.9 d	4.7 d	4.4 d	4.8 d	4.2 d	3.5 d	3.7 d	2.3 d	1.2 d	0.9 d	0.7 d	0.6 d	0.5 d	0.9 d	1.0 d	0.0 d	0.4 d	0.9 d
M,RCH_A,CP09,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	-0.9 d	-1.2 d	-1.4 d	-1.1 d	-1.5 d	-1.6 d	-1.6 d	-1.4 d	-1.3 d	-1.4 d	-1.5 d	-1.5 d	-1.3 d	-1.5 d	-1.5 d	-1.7 d	-1.1 d	-1.3 d	-1.8 d	-1.5 d	-1.5 d	-1.7 d	-1.4 d	-1.0 d	-1.1 d	-0.5 d	-0.4 d	-0.4 d	-0.3 d	0.6 d	1.3 d	1.5 d	1.5 d	0.8 d	0.3 d	-0.1 d	0.0 d	-0.2 d	-0.4 d	-0.3 d	-0.4 d	-0.6 d	-1.0 d	-1.4 d	-1.5 d	-0.7 d	-0.5 d	-0.6 d	-0.2 d	0.4 d	0.8 d	0.8 d	1.0 d	0.4 d	1.2 d	2.9 d	3.3 d	2.3 d	1.4 d	1.3 d	1.6 d	1.6 d	1.6 d	2.0 d	2.0 d	2.5 d	2.1 d	4.2 d	3.7 d	2.6 d	2.5 d	3.1 d	3.0 d	2.5 d	2.2 d	2.4 d	2.6 d	2.6 d	2.9 d	-0.2 d	0.8 d	3.5 d	5.3 d	5.3 d	4.8 d	5.0 d	5.1 d	4.5 d	4.2 d	3.6 d	3.4 d	3.1 d	2.3 d	1.8 d	1.2 d	1.3 d
M,RCH_A,CP10,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.7 d	0.7 d	0.6 d	0.6 d	0.6 d	0.6 d	0.6 d	0.6 d	0.6 d	1.5 d	1.2 d	0.8 d	0.9 d	0.9 d	0.9 d	0.9 d	0.9 d	0.9 d	0.9 d	0.9 d	0.9 d	0.3 d	0.2 d	0.2 d	0.1 d	0.1 d	0.1 d	0.1 d	0.1 d	0.1 d	0.2 d	0.2 d	0.2 d	0.2 d	0.2 d	0.2 d	0.2 d	0.2 d	0.1 d	0.1 d	0.1 d	0.1 d	0.1 d	0.0 d	0.0 d	-0.1 d	-0.1 d	-0.1 d	-0.1 d	-0.1 d	0.0 d	0.0 d	-0.1 d	0.0 d	0.0 d	0.0 d	0.0 d	0.2 d	0.0 d	0.1 d	0.1 d	0.1 d	0.3 d	0.9 d	1.0 d	0.9 d	0.9 d	1.2 d	1.2 d	2.4 d	2.4 d	2.5 d	3.0 d	3.1 d	2.9 d	2.0 d	2.3 d	2.5 d	2.5 d	2.1 d	2.6 d	4.6 d	4.9 d	4.7 d	4.2 d	4.1 d	4.0 d	4.2 d	3.9 d	3.9 d	3.8 d	4.1 d	4.3 d	1.2 d	1.1 d	1.6 d
M,RCH_A,CP10,AT	3.3 	2.9 	3.1 	3.3 	3.2 	3.3 	3.4 	3.4 	3.3 	6.1 	5.8 	5.8 	5.7 	5.6 	4.8 	4.5 	4.7 	4.6 	4.5 	5.1 	5.4 	2.8 	3.6 	3.5 	3.5 	3.4 	2.9 	4.8 	4.8 	4.7 	4.7 	4.6 	4.8 	4.2 	2.8 	2.8 	2.8 	3.0 	4.1 	2.4 	2.2 	2.5 	2.5 	2.6 	2.3 	1.8 	2.9 	2.8 	2.9 	3.0 	2.8 	2.7 	2.9 	2.8 	2.8 	2.7 	2.7 	2.2 	1.7 	1.7 	1.7 	1.6 	1.7 	1.4 	1.3 	1.2 	1.2 	1.2 	1.1 	1.5 	1.3 	1.3 	1.1 	1.5 	1.6 	1.9 	2.0 	2.0 	2.0 	1.6 	1.6 	2.0 	2.3 	2.3 	2.3 	1.9 	1.6 	2.8 	2.7 	2.7 	2.8 	2.9 	2.9 	3.2 	3.7 	3.7 	3.7 	3.6 	3.8 	2.6 	2.5 	2.5 	2.4 	2.5 	2.5 	2.1 	2.3 	2.3 	2.2 	2.1 	2.1 	2.1 	2.1 u	2.0 	2.1 	1.8 	1.7 	1.5 	1.5 	1.7 	1.9 	1.9 	1.8 	1.9 	1.9 u	2.0 	2.1 	1.9 	2.0 	2.4 	1.9 	1.7 	1.8 	2.0 	2.1 	2.0 	2.3 	2.2 	2.2 	2.5 	2.5 	3.8 	3.9 	4.0 	3.9 	3.9 	4.7 	4.9 	5.8 	5.8 	5.7 	5.9 	5.9 	5.9 	6.3 	6.3 	6.3 	6.1 	6.4 	6.1 	5.0 	4.9 	5.3 	5.2 	5.4 	4.0 	4.1 	4.5 
M,RCH_A,CP10,BE	-0.5 	-0.5 	-0.5 	-0.5 	-0.5 	-0.5 	-0.5 	-0.5 	-0.5 	-0.5 	3.0 	3.0 	3.0 	3.0 	3.0 	3.0 	3.0 	3.0 	3.0 	3.0 	3.0 	3.0 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	28.8 	28.8 	28.8 	28.8 	28.8 	28.8 	28.8 	28.8 	28.8 	28.8 	28.8 	28.8 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	0.6 	0.6 	0.6 	0.5 	0.5 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	7.5 	7.5 	7.5 	7.5 	7.5 	7.5 	7.5 	7.5 	7.5 	7.5 	7.5 	7.5 	1.6 	1.6 
M,RCH_A,CP10,BG	1.8 	1.9 	1.6 	1.7 	1.9 	1.9 	2.3 	2.0 	1.8 	3.8 	4.6 	4.5 	4.5 	6.4 	6.5 	6.5 	6.5 	6.5 	6.1 	6.2 	6.2 	5.2 	6.0 	6.1 	6.1 	4.1 	3.8 	3.7 	3.5 	3.5 	3.5 	3.5 	3.5 	2.3 	0.7 	0.7 	0.7 	0.7 	1.1 	1.3 	1.4 	1.3 	1.3 	1.3 	1.1 	2.2 	2.6 	2.6 	2.5 	2.7 	2.9 	2.7 	2.7 	2.9 	2.8 	2.9 	2.9 	2.7 	2.3 	2.4 	2.4 	2.1 	1.9 	1.9 	1.9 	1.9 	1.9 	1.8 	1.8 	2.1 	3.4 	3.4 	3.4 	3.8 	4.3 	4.7 	4.6 	4.7 	4.7 	4.8 	4.8 	4.9 	3.9 	3.9 	3.9 	4.0 	3.2 	2.8 	3.2 	3.1 	3.1 	2.9 	2.9 	3.5 	2.5 	2.5 	2.4 	2.1 	2.5 	2.8 	2.5 	2.5 	2.5 	2.9 	2.9 	2.8 	3.0 	3.1 	3.2 	3.2 	3.4 	3.1 	3.0 	3.0 	2.8 	2.6 	3.0 	4.1 	4.9 	4.8 	4.7 	5.0 	4.4 	4.7 	4.7 	4.7 	5.3 	5.2 	4.9 	5.7 	4.4 	4.6 	4.8 	4.7 	5.1 	5.7 	5.9 	6.8 	7.1 	7.1 	7.1 	8.3 	10.2 	10.5 	10.7 	11.3 	11.3 	10.6 	10.7 	10.1 	9.3 	9.4 	9.5 	8.8 	8.2 	7.8 	7.6 	7.4 	7.6 	7.4 	7.1 	6.9 	6.9 	6.7 	6.6 	5.6 	6.5 	6.8 
M,RCH_A,CP10,CH	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.2 	1.2 	1.2 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	2.1 	2.1 	2.1 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	2.2 	2.2 	2.2 	2.1 	2.1 	2.1 	2.1 	2.1 	2.1 	2.1 	2.1 	2.1 	0.7 	0.7 	0.7 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.3 	1.3 	1.3 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	1.3 	0.5 	0.5 	0.5 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	1.2 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	0.9 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.8 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.8 	0.8 	0.8 	0.8 	0.8 	0.8 	0.8 	0.8 	0.8 	0.8 	0.8 	0.8 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	1.5 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	0.7 	0.7 	0.7 	0.7 
M,RCH_A,CP10,CY	3.7 	3.3 	3.3 	3.3 	3.3 	3.3 	3.3 	3.3 	3.3 	1.8 	2.5 	2.5 	2.5 	2.9 	2.9 	2.9 	2.9 	2.9 	2.9 	2.9 	2.9 	2.2 	0.8 	0.8 	0.8 	0.8 	0.8 	0.8 	0.6 	0.5 	0.5 	0.5 	0.5 	-1.4 	-3.9 	-4.0 	-4.0 	-4.0 	-4.0 	-4.1 	-4.0 	-3.9 	-3.9 	-3.9 	-3.9 	-3.2 	-2.0 	-1.6 	-1.6 	-1.6 	-1.6 	-1.5 	-1.5 	-1.5 	-1.5 	-1.5 	-1.5 	-0.8 	0.6 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.7 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.6 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	2.1 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.8 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.4 	1.4 	1.4 	1.4 	0.3 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.2 	0.2 	0.2 	0.2 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	1.6 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	2.3 	2.3 	2.3 	2.3 	2.3 	2.3 	2.3 	2.3 	2.3 	2.3 	2.3 	2.4 	2.9 	3.7 	3.7 
M,RCH_A,CP10,CZ	2.1 	2.2 	2.2 	2.2 	2.3 	2.3 	2.4 	2.4 	2.4 	2.1 	2.1 	2.1 	2.1 	2.1 	2.1 	2.1 	2.1 	2.2 	2.1 	2.1 	2.2 	1.4 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.5 	1.4 	1.4 	1.3 	1.6 	1.3 	1.3 	1.3 	1.2 	1.5 	1.5 	1.5 	1.5 	1.6 	1.6 	1.6 	1.3 	1.3 	1.3 	1.3 	1.3 	1.0 	1.0 	1.0 	1.0 	1.0 	1.1 	1.1 	1.3 	1.3 	1.2 	1.3 	1.3 	1.1 	1.1 	1.0 	1.0 	1.1 	1.0 	1.0 	1.9 	1.9 	2.0 	1.9 	1.9 	2.1 	2.1 	2.2 	2.2 	2.2 	2.2 	2.2 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	2.2 	2.2 	2.2 	2.2 	2.2 	2.2 	2.2 	2.2 	2.2 	2.1 	2.1 	2.1 	3.8 	3.8 	3.8 	3.8 	3.9 	3.9 	4.0 	4.0 	3.9 	4.1 	4.1 	4.1 	2.9 	2.9 	3.0 	3.1 	2.9 	2.8 	2.8 	2.8 	2.9 	2.7 	2.7 	2.7 	1.4 	1.6 	1.6 	1.5 	1.8 	1.9 	2.0 	2.0 	2.1 	2.2 	2.2 	2.2 	7.5 	7.4 	7.6 	7.6 	7.3 	7.4 	7.3 	7.4 	7.3 	7.3 	7.3 	7.3 	6.4 	6.4 	6.2 	6.2 	6.5 	6.4 	6.3 	6.3 	6.3 	6.3 	6.3 	6.3 	11.3 	11.3 	11.3 
M,RCH_A,CP10,DE	1.0 	1.1 	1.1 	1.7 	2.3 	2.3 	2.2 	2.1 	0.7 	0.7 	-4.3 	-4.5 	-4.5 	-4.0 	-4.1 	-4.5 	-5.4 	-5.2 	-5.3 	-5.2 	-4.3 	-4.5 	0.0 	0.3 	0.5 	2.3 	2.4 	2.2 	3.3 	3.1 	3.1 	3.1 	3.1 	3.4 	-1.1 	-1.1 	-1.3 	-3.0 	-3.0 	-2.9 	-2.9 	-2.9 	-2.9 	-2.9 	-2.9 	-2.9 	-0.8 	-0.8 	-0.6 	-1.1 	-1.2 	-1.2 	-1.5 	-1.4 	-1.4 	-1.5 	-1.7 	-1.8 	1.0 	1.1 	0.9 	1.4 	1.4 	1.4 	1.6 	1.5 	1.6 	1.6 	2.1 	2.0 	1.1 	1.0 	1.0 	0.7 	0.7 	0.6 	0.6 	0.7 	0.6 	0.5 	0.3 	0.5 	1.6 	1.6 	1.6 	2.4 	2.4 	2.5 	2.5 	2.4 	2.4 	2.5 	-2.7 	-1.7 	-2.0 	-2.1 	-1.9 	-1.5 	-1.6 	-1.4 	-1.3 	-1.6 	-3.6 	-3.8 	0.8 	-0.5 	-0.4 	-0.2 	-0.4 	-2.1 	-2.1 	-2.0 	-2.4 	-2.3 	-0.1 	0.0 	0.0 	0.5 	0.6 	0.6 	0.6 	1.1 	1.4 	1.2 	1.4 	1.7 	1.6 	1.7 	1.5 	1.5 	1.5 	1.4 	1.5 	1.8 	1.6 	1.6 	1.5 	1.6 	1.3 	1.6 	1.9 	2.4 	2.8 	3.0 	3.0 	3.3 	3.7 	3.7 	3.8 	3.7 	3.9 	3.7 	3.5 	4.3 	4.2 	4.1 	4.1 	5.0 	4.6 	4.9 	5.0 	5.0 	5.0 	4.9 	5.3 	5.1 	5.2 	5.1 
M,RCH_A,CP10,DK	4.6 	5.2 	5.2 	5.2 	5.2 	5.2 	4.7 	4.7 	3.0 	4.2 	4.6 	4.6 	4.6 	3.9 	3.9 	3.9 	3.9 	3.9 	3.9 	3.9 	3.7 	2.9 	2.8 	2.8 	2.8 	2.9 	2.9 	2.9 	2.9 	2.9 	2.9 	2.9 	3.3 	3.6 	3.5 	3.5 	3.5 	3.2 	3.2 	3.2 	3.2 	3.2 	3.2 	3.2 	2.5 	2.3 	2.2 	2.2 	2.2 	2.8 	2.8 	2.8 	2.8 	2.8 	2.8 	2.8 	3.0 	3.5 	3.1 	3.1 	3.1 	2.5 	2.5 	2.5 	2.5 	2.5 	2.5 	2.5 	3.4 	2.5 	3.1 	3.1 	3.1 	3.4 	3.4 	3.4 	3.4 	3.4 	3.4 	3.4 	3.4 	3.4 	2.6 	2.6 	2.6 	2.7 	2.7 	2.7 	2.7 	2.7 	2.7 	2.7 	2.4 	2.4 	2.7 	2.7 	2.7 	2.9 	2.9 	2.9 	2.9 	2.9 	2.9 	2.9 	2.4 	2.4 	2.2 	2.2 	2.2 	1.8 	1.8 	1.8 	1.8 u	1.8 	1.8 	1.8 	3.0 	3.0 	3.6 	3.6 	3.6 	3.4 	3.4 	3.4 	3.5 u	3.5 	3.5 	3.5 	2.5 	2.5 	2.1 	2.1 	2.1 	2.1 	2.2 	2.2 	2.1 	2.1 	2.1 	2.1 	2.6 	2.6 	2.5 	2.5 	2.5 	3.1 	3.0 	3.0 	3.0 	3.0 	3.0 	3.0 	5.2 	5.2 	5.9 	5.9 	5.9 	5.8 	5.8 	5.8 	5.8 	5.8 	5.8 	5.8 	4.2 	4.2 	3.9 	3.9 
M,RCH_A,CP10,EA	1.6 	1.5 	1.5 	1.7 	1.8 	1.8 	1.8 	1.8 	1.5 	1.8 	0.9 	0.9 	0.9 	1.1 	1.0 	0.9 	0.7 	0.7 	0.7 	0.8 	1.0 	0.5 	3.0 	2.9 	3.0 	3.3 	3.3 	3.4 	3.6 	3.6 	3.6 	3.6 	3.6 	3.5 	0.7 	0.7 	0.7 	0.3 	0.4 	0.3 	0.3 	0.4 	0.3 	0.3 	0.3 	0.3 	0.9 	0.9 	1.0 	0.8 	0.7 	0.7 	0.7 	0.7 	0.7 	0.6 	0.6 	0.7 	1.6 	1.6 	1.5 	1.6 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.8 	1.8 	0.5 	0.6 	0.6 	0.5 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.5 	0.6 	-2.2 	-2.2 	-2.2 	-2.0 	-2.1 	-2.0 	-2.0 	-2.0 	-2.0 	-2.0 	-3.6 	-3.3 	-0.1 	-0.1 	-0.1 	0.0 	0.0 	0.0 	0.0 	-0.1 	-0.6 	-0.7 	0.8 	0.6 	1.0 	1.0 	0.9 	0.5 	0.4 	0.4 	0.3 	0.3 	0.9 	1.0 	1.0 	1.1 	-0.1 	-0.1 	-0.1 	0.0 	0.1 	0.1 	0.1 	0.3 	0.2 	0.2 	0.2 	-1.8 	-1.0 	-1.0 	-0.9 	-0.9 	-0.9 	-0.9 	-0.9 	-0.9 	-1.0 	-0.9 	-0.8 	3.8 	4.1 	4.1 	4.1 	4.2 	4.4 	4.4 	4.5 	4.5 	4.6 	4.5 	4.5 	3.2 	3.9 	3.9 	3.9 	4.1 	4.0 	4.1 	4.0 	4.1 	4.0 	4.0 	4.1 	4.2 	4.2 	4.1 
